pais;ano;mes;valor_venda_total
BRASIL   ;2003;10;7.155,71
BRASIL   ;2003;11;4.419,61
BRASIL   ;2003;12;11.966,55
BRASIL   ;2004;1;8.541,60
BRASIL   ;2004;2;8.896,49
BRASIL   ;2004;3;6.560,17
BRASIL   ;2004;4;9.723,03
BRASIL   ;2004;5;6.331,89
BRASIL   ;2004;6;7.367,12
BRASIL   ;2004;7;6.742,87
BRASIL   ;2004;8;4.880,23
BRASIL   ;2004;9;8.626,90
BRASIL   ;2004;10;8.389,93
BRASIL   ;2004;11;6.163,67
BRASIL   ;2004;12;6.632,14
BRASIL   ;2005;1;9.115,98
BRASIL   ;2005;2;10.160,67
BRASIL   ;2005;3;8.295,84
BRASIL   ;2005;4;6.315,47
BRASIL   ;2005;5;9.353,89
BRASIL   ;2005;6;2.166,90
BRASIL   ;2005;7;10.764,10
BRASIL   ;2005;8;9.347,64
BRASIL   ;2005;9;6.696,53
BRASIL   ;2005;10;5.624,12
BRASIL   ;2005;11;5.344,30
BRASIL   ;2005;12;6.476,45
BRASIL   ;2006;1;11.768,38
BRASIL   ;2006;2;6.097,92
BRASIL   ;2006;3;8.098,85
BRASIL   ;2006;4;5.261,30
BRASIL   ;2006;5;8.757,02
BRASIL   ;2006;6;8.423,85
BRASIL   ;2006;7;7.368,78
BRASIL   ;2006;8;8.106,41
BRASIL   ;2006;9;3.825,55
BRASIL   ;2006;10;7.993,54
BRASIL   ;2006;11;8.479,25
BRASIL   ;2006;12;7.260,09
BRASIL   ;2007;1;10.120,20
BRASIL   ;2007;2;7.248,15
BRASIL   ;2007;3;7.124,17
BRASIL   ;2007;4;4.360,30
BRASIL   ;2007;5;7.801,97
BRASIL   ;2007;6;6.042,12
BRASIL   ;2007;7;7.056,60
BRASIL   ;2007;8;7.478,83
BRASIL   ;2007;9;12.844,40
BRASIL   ;2007;10;8.005,83
BRASIL   ;2007;11;8.032,98
BRASIL   ;2007;12;8.659,80
BRASIL   ;2008;1;7.815,58
BRASIL   ;2008;2;6.315,92
BRASIL   ;2008;3;7.646,38
BRASIL   ;2008;4;7.168,51
BRASIL   ;2008;5;5.891,22
BRASIL   ;2008;6;11.417,43
BRASIL   ;2008;7;10.477,81
BRASIL   ;2008;8;8.169,28
BRASIL   ;2008;9;10.419,37
BRASIL   ;2008;10;7.242,42
BRASIL   ;2008;11;9.628,31
BRASIL   ;2008;12;8.924,92
BRASIL   ;2009;1;6.429,65
BRASIL   ;2009;2;8.512,96
BRASIL   ;2009;3;10.182,19
BRASIL   ;2009;4;9.214,69
BRASIL   ;2009;5;7.737,77
BRASIL   ;2009;6;10.260,04
BRASIL   ;2009;7;7.249,37
BRASIL   ;2009;8;12.719,88
BRASIL   ;2009;9;6.046,10
BRASIL   ;2009;10;8.215,57
BRASIL   ;2009;11;9.320,59
BRASIL   ;2009;12;8.290,93
BRASIL   ;2010;1;10.188,96
BRASIL   ;2010;2;6.298,17
BRASIL   ;2010;3;10.102,63
BRASIL   ;2010;4;8.972,60
BRASIL   ;2010;5;8.137,71
BRASIL   ;2010;6;8.229,13
BRASIL   ;2010;7;5.600,45
BRASIL   ;2010;8;14.673,35
BRASIL   ;2010;9;6.306,23
BRASIL   ;2010;10;6.084,35
BRASIL   ;2010;11;11.165,90
BRASIL   ;2010;12;6.337,01
BRASIL   ;2011;1;6.951,24
BRASIL   ;2011;2;6.264,87
BRASIL   ;2011;3;4.005,23
BRASIL   ;2011;4;10.342,98
BRASIL   ;2011;5;9.673,57
BRASIL   ;2011;6;11.588,92
BRASIL   ;2011;7;5.723,58
BRASIL   ;2011;8;6.996,81
BRASIL   ;2011;9;8.667,99
BRASIL   ;2011;10;13.174,69
BRASIL   ;2011;11;10.919,91
BRASIL   ;2011;12;10.351,33
BRASIL   ;2012;1;16.415,23
BRASIL   ;2012;2;8.087,86
BRASIL   ;2012;3;6.607,06
BRASIL   ;2012;4;6.573,95
BRASIL   ;2012;5;7.988,71
BRASIL   ;2012;6;6.587,67
BRASIL   ;2012;7;9.766,87
BRASIL   ;2012;8;6.528,73
BRASIL   ;2012;9;7.181,23
BRASIL   ;2012;10;8.528,26
BRASIL   ;2012;11;18.269,19
BRASIL   ;2012;12;5.976,28
BRASIL   ;2013;1;10.486,18
BRASIL   ;2013;2;8.393,02
BRASIL   ;2013;3;8.429,04
BRASIL   ;2013;4;7.350,90
BRASIL   ;2013;5;8.904,60
BRASIL   ;2013;6;3.969,58
BRASIL   ;2013;7;8.276,87
BRASIL   ;2013;8;7.984,91
BRASIL   ;2013;9;3.874,33
BRASIL   ;2013;10;4.328,06
BRASIL   ;2013;11;13.049,09
BRASIL   ;2013;12;8.510,84
BRASIL   ;2014;1;8.845,53
BRASIL   ;2014;2;11.418,26
BRASIL   ;2014;3;5.174,26
BRASIL   ;2014;4;8.297,85
BRASIL   ;2014;5;4.764,57
BRASIL   ;2014;6;7.784,00
BRASIL   ;2014;7;8.437,42
BRASIL   ;2014;8;7.268,95
BRASIL   ;2014;9;7.119,58
BRASIL   ;2014;10;14.763,67
BRASIL   ;2014;11;7.688,89
BRASIL   ;2014;12;6.339,05
BRASIL   ;2015;1;9.261,34
BRASIL   ;2015;2;9.562,01
BRASIL   ;2015;3;5.930,94
BRASIL   ;2015;4;5.273,37
BRASIL   ;2015;5;9.607,52
BRASIL   ;2015;6;6.931,64
BRASIL   ;2015;7;9.453,42
BRASIL   ;2015;8;9.798,05
BRASIL   ;2015;9;5.461,73
BRASIL   ;2015;10;3.764,02
BRASIL   ;2015;11;6.587,46
BRASIL   ;2015;12;5.396,45
BRASIL   ;2016;1;8.172,83
BRASIL   ;2016;2;7.235,26
BRASIL   ;2016;3;10.571,51
BRASIL   ;2016;4;8.522,72
BRASIL   ;2016;5;6.319,49
BRASIL   ;2016;6;10.091,92
BRASIL   ;2016;7;5.592,53
BRASIL   ;2016;8;8.292,09
BRASIL   ;2016;9;10.369,95
BRASIL   ;2016;10;9.286,44
BRASIL   ;2016;11;6.152,89
BRASIL   ;2016;12;7.052,40
BRASIL   ;2017;1;12.787,76
BRASIL   ;2017;2;4.169,81
BRASIL   ;2017;3;7.368,19
BRASIL   ;2017;4;4.436,92
BRASIL   ;2017;5;8.858,20
BRASIL   ;2017;6;8.266,02
BRASIL   ;2017;7;10.955,46
BRASIL   ;2017;8;9.932,95
BRASIL   ;2017;9;7.337,22
BRASIL   ;2017;10;4.985,59
BRASIL   ;2017;11;8.358,81
BRASIL   ;2017;12;7.746,56
BRASIL   ;2018;1;9.693,42
BRASIL   ;2018;2;8.039,39
BRASIL   ;2018;3;7.188,78
BRASIL   ;2018;4;8.060,39
BRASIL   ;2018;5;7.810,99
BRASIL   ;2018;6;9.774,21
BRASIL   ;2018;7;5.442,88
BRASIL   ;2018;8;5.486,15
BRASIL   ;2018;9;5.231,19
BRASIL   ;2018;10;10.030,34
BRASIL   ;2018;11;7.561,91
BRASIL   ;2018;12;2.749,57
BRASIL   ;2019;1;7.671,11
BRASIL   ;2019;2;7.857,12
BRASIL   ;2019;3;10.777,41
BRASIL   ;2019;4;5.368,74
BRASIL   ;2019;5;7.135,44
BRASIL   ;2019;6;7.390,86
BRASIL   ;2019;7;11.827,28
BRASIL   ;2019;8;8.416,54
BRASIL   ;2019;9;7.873,73
BRASIL   ;2019;10;10.691,87
BRASIL   ;2019;11;6.291,67
BRASIL   ;2019;12;7.556,56
BRASIL   ;2020;1;10.415,06
BRASIL   ;2020;2;6.187,80
BRASIL   ;2020;3;8.251,32
BRASIL   ;2020;4;8.198,90
BRASIL   ;2020;5;14.135,66
BRASIL   ;2020;6;11.671,29
BRASIL   ;2020;7;5.087,40
BRASIL   ;2020;8;6.275,60
BRASIL   ;2020;9;10.324,64
BRASIL   ;2020;10;5.428,10
CHILE    ;2000;1;5.915,44
CHILE    ;2000;2;3.703,75
CHILE    ;2000;3;11.855,46
CHILE    ;2000;4;5.670,78
CHILE    ;2000;5;4.223,05
CHILE    ;2000;6;9.697,05
CHILE    ;2000;7;9.079,12
CHILE    ;2000;8;5.844,13
CHILE    ;2000;9;8.435,10
CHILE    ;2000;10;8.823,33
CHILE    ;2000;11;8.927,99
CHILE    ;2000;12;5.360,23
CHILE    ;2001;1;7.607,12
CHILE    ;2001;2;8.027,19
CHILE    ;2001;3;10.097,26
CHILE    ;2001;4;9.370,31
CHILE    ;2001;5;15.626,84
CHILE    ;2001;6;9.616,43
CHILE    ;2001;7;9.043,09
CHILE    ;2001;8;5.098,02
CHILE    ;2001;9;5.468,83
CHILE    ;2001;10;7.025,33
CHILE    ;2001;11;9.536,79
CHILE    ;2001;12;7.795,63
CHILE    ;2002;1;10.284,83
CHILE    ;2002;2;6.820,34
CHILE    ;2002;3;4.086,81
CHILE    ;2002;4;7.509,51
CHILE    ;2002;5;7.237,14
CHILE    ;2002;6;6.960,34
CHILE    ;2002;7;9.247,69
CHILE    ;2002;8;9.835,84
CHILE    ;2002;9;5.928,45
CHILE    ;2002;10;12.642,92
CHILE    ;2002;11;10.418,02
CHILE    ;2002;12;6.835,91
CHILE    ;2003;1;9.153,22
CHILE    ;2003;2;9.023,03
CHILE    ;2003;3;15.704,73
CHILE    ;2003;4;6.668,87
CHILE    ;2003;5;6.553,52
CHILE    ;2003;6;10.544,17
CHILE    ;2003;7;7.412,99
CHILE    ;2003;8;12.132,75
CHILE    ;2003;9;7.473,67
CHILE    ;2003;10;7.893,02
CHILE    ;2003;11;5.973,05
CHILE    ;2003;12;10.650,60
CHILE    ;2004;1;9.599,81
CHILE    ;2004;2;5.445,44
CHILE    ;2004;3;9.525,67
CHILE    ;2004;4;10.249,41
CHILE    ;2004;5;3.351,61
CHILE    ;2004;6;9.827,27
CHILE    ;2004;7;12.967,17
CHILE    ;2004;8;11.053,27
CHILE    ;2004;9;8.959,62
CHILE    ;2004;10;9.338,96
CHILE    ;2004;11;5.708,33
CHILE    ;2004;12;9.946,72
CHILE    ;2005;1;9.446,78
CHILE    ;2005;2;8.656,87
CHILE    ;2005;3;10.165,62
CHILE    ;2005;4;3.776,11
CHILE    ;2005;5;5.706,59
CHILE    ;2005;6;11.188,20
CHILE    ;2005;7;6.068,53
CHILE    ;2005;8;10.403,14
CHILE    ;2005;9;9.241,25
CHILE    ;2005;10;13.284,37
CHILE    ;2005;11;5.265,98
CHILE    ;2005;12;8.960,23
CHILE    ;2006;1;8.197,78
CHILE    ;2006;2;6.710,95
CHILE    ;2006;3;9.349,20
CHILE    ;2006;4;8.222,03
CHILE    ;2006;5;7.652,63
CHILE    ;2006;6;6.054,34
CHILE    ;2006;7;6.216,94
CHILE    ;2006;8;12.805,37
CHILE    ;2006;9;7.520,58
CHILE    ;2006;10;6.985,40
CHILE    ;2006;11;5.454,24
CHILE    ;2006;12;10.287,76
CHILE    ;2007;1;6.040,41
CHILE    ;2007;2;8.444,40
CHILE    ;2007;3;5.392,54
CHILE    ;2007;4;4.838,86
CHILE    ;2007;5;8.660,30
CHILE    ;2007;6;7.966,83
CHILE    ;2007;7;6.164,42
CHILE    ;2007;8;4.629,66
CHILE    ;2007;9;12.187,47
CHILE    ;2007;10;6.954,72
CHILE    ;2007;11;8.017,07
CHILE    ;2007;12;5.133,89
CHILE    ;2008;1;8.476,17
CHILE    ;2008;2;7.490,28
CHILE    ;2008;3;11.309,93
CHILE    ;2008;4;5.918,96
CHILE    ;2008;5;6.752,73
CHILE    ;2008;6;7.037,83
CHILE    ;2008;7;5.215,43
CHILE    ;2008;8;9.759,28
CHILE    ;2008;9;8.308,41
CHILE    ;2008;10;12.017,61
CHILE    ;2008;11;7.144,50
CHILE    ;2008;12;7.263,17
CHILE    ;2009;1;6.489,19
CHILE    ;2009;2;3.901,81
CHILE    ;2009;3;7.195,93
CHILE    ;2009;4;9.953,16
CHILE    ;2009;5;7.014,91
CHILE    ;2009;6;9.075,70
CHILE    ;2009;7;9.311,89
CHILE    ;2009;8;7.308,53
CHILE    ;2009;9;6.987,36
CHILE    ;2009;10;9.950,24
CHILE    ;2009;11;5.599,00
CHILE    ;2009;12;9.194,44
CHILE    ;2010;1;9.399,83
CHILE    ;2010;2;11.340,19
CHILE    ;2010;3;4.094,83
CHILE    ;2010;4;11.854,43
CHILE    ;2010;5;6.001,58
CHILE    ;2010;6;6.940,26
CHILE    ;2010;7;7.096,16
CHILE    ;2010;8;7.271,11
CHILE    ;2010;9;9.002,27
CHILE    ;2010;10;7.296,67
CHILE    ;2010;11;8.333,56
CHILE    ;2010;12;9.235,13
CHILE    ;2011;1;11.695,75
CHILE    ;2011;2;7.272,86
CHILE    ;2011;3;6.323,03
CHILE    ;2011;4;7.184,31
CHILE    ;2011;5;12.954,00
CHILE    ;2011;6;5.196,36
CHILE    ;2011;7;6.775,95
CHILE    ;2011;8;8.338,20
CHILE    ;2011;9;9.758,32
CHILE    ;2011;10;9.741,75
CHILE    ;2011;11;5.483,43
CHILE    ;2011;12;9.479,57
CHILE    ;2012;1;10.295,49
CHILE    ;2012;2;6.476,65
CHILE    ;2012;3;9.505,78
CHILE    ;2012;4;7.812,73
CHILE    ;2012;5;12.684,73
CHILE    ;2012;6;5.523,98
CHILE    ;2012;7;5.741,17
CHILE    ;2012;8;11.002,29
CHILE    ;2012;9;11.384,78
CHILE    ;2012;10;11.256,94
CHILE    ;2012;11;8.084,45
CHILE    ;2012;12;5.484,36
CHILE    ;2013;1;6.181,69
CHILE    ;2013;2;4.151,63
CHILE    ;2013;3;7.676,58
CHILE    ;2013;4;6.785,27
CHILE    ;2013;5;9.125,39
CHILE    ;2013;6;5.661,93
CHILE    ;2013;7;8.928,01
CHILE    ;2013;8;5.793,19
CHILE    ;2013;9;8.565,16
CHILE    ;2013;10;7.607,61
CHILE    ;2013;11;11.203,88
CHILE    ;2013;12;6.644,66
CHILE    ;2014;1;5.588,11
CHILE    ;2014;2;9.277,09
CHILE    ;2014;3;7.581,67
CHILE    ;2014;4;5.035,13
CHILE    ;2014;5;7.434,87
CHILE    ;2014;6;6.258,31
CHILE    ;2014;7;8.745,81
CHILE    ;2014;8;4.179,63
CHILE    ;2014;9;7.557,83
CHILE    ;2014;10;10.208,82
CHILE    ;2014;11;9.420,64
CHILE    ;2014;12;6.271,36
CHILE    ;2015;1;11.622,35
CHILE    ;2015;2;5.389,62
CHILE    ;2015;3;6.633,93
CHILE    ;2015;4;5.405,93
CHILE    ;2015;5;9.523,75
CHILE    ;2015;6;6.995,00
CHILE    ;2015;7;11.360,81
CHILE    ;2015;8;5.070,71
CHILE    ;2015;9;8.342,72
CHILE    ;2015;10;4.499,71
CHILE    ;2015;11;7.501,08
CHILE    ;2015;12;4.937,48
CHILE    ;2016;1;5.227,19
CHILE    ;2016;2;12.729,51
CHILE    ;2016;3;8.031,97
CHILE    ;2016;4;10.035,24
CHILE    ;2016;5;13.385,99
CHILE    ;2016;6;5.253,94
CHILE    ;2016;7;5.886,66
CHILE    ;2016;8;3.436,36
CHILE    ;2016;9;8.172,07
CHILE    ;2016;10;5.667,78
CHILE    ;2016;11;8.490,74
CHILE    ;2016;12;8.890,79
CHILE    ;2017;1;10.601,41
CHILE    ;2017;2;5.336,64
CHILE    ;2017;3;6.663,38
CHILE    ;2017;4;8.772,77
CHILE    ;2017;5;7.794,08
CHILE    ;2017;6;5.694,59
CHILE    ;2017;7;8.210,27
CHILE    ;2017;8;4.188,43
CHILE    ;2017;9;10.730,53
CHILE    ;2017;10;6.397,70
CHILE    ;2017;11;8.680,91
CHILE    ;2017;12;7.294,63
CHILE    ;2018;1;10.886,19
CHILE    ;2018;2;3.060,41
CHILE    ;2018;3;7.513,49
CHILE    ;2018;4;6.608,94
CHILE    ;2018;5;4.051,90
CHILE    ;2018;6;7.539,24
CHILE    ;2018;7;6.735,24
CHILE    ;2018;8;5.476,36
CHILE    ;2018;9;7.123,56
CHILE    ;2018;10;6.021,66
CHILE    ;2018;11;7.453,67
CHILE    ;2018;12;9.150,16
CHILE    ;2019;1;7.884,86
CHILE    ;2019;2;6.442,90
CHILE    ;2019;3;6.117,34
CHILE    ;2019;4;7.988,78
CHILE    ;2019;5;8.457,09
CHILE    ;2019;6;5.621,48
CHILE    ;2019;7;6.860,63
CHILE    ;2019;8;10.722,26
CHILE    ;2019;9;5.849,75
CHILE    ;2019;10;6.023,72
CHILE    ;2019;11;5.990,95
CHILE    ;2019;12;3.271,89
CHILE    ;2020;1;5.297,14
CHILE    ;2020;2;7.455,74
CHILE    ;2020;3;4.808,12
CHILE    ;2020;4;8.105,23
CHILE    ;2020;5;5.711,04
CHILE    ;2020;6;9.145,42
CHILE    ;2020;7;5.090,01
CHILE    ;2020;8;12.937,43
